INFO:     Started server process [1]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8051 (Press CTRL+C to quit)
2025-06-23 03:07:49 - httpx - INFO - HTTP Request: GET https://supabase.quantmind.com.br/rest/v1/sources?select=count&limit=1 "HTTP/2 200 OK"
INFO:     172.18.0.1:48758 - "GET /health HTTP/1.1" 200 OK
2025-06-23 03:07:56 - httpx - INFO - HTTP Request: GET https://supabase.quantmind.com.br/rest/v1/sources?select=count&limit=1 "HTTP/2 200 OK"
INFO:     127.0.0.1:46668 - "GET /health HTTP/1.1" 200 OK
2025-06-23 03:08:04 - httpx - INFO - HTTP Request: GET https://supabase.quantmind.com.br/rest/v1/sources?select=count&limit=1 "HTTP/2 200 OK"
INFO:     127.0.0.1:48858 - "GET /health HTTP/1.1" 200 OK
2025-06-23 03:08:12 - httpx - INFO - HTTP Request: GET https://supabase.quantmind.com.br/rest/v1/sources?select=count&limit=1 "HTTP/2 200 OK"
INFO:     127.0.0.1:58442 - "GET /health HTTP/1.1" 200 OK
2025-06-23 03:08:20 - httpx - INFO - HTTP Request: GET https://supabase.quantmind.com.br/rest/v1/sources?select=count&limit=1 "HTTP/2 200 OK"
INFO:     127.0.0.1:58456 - "GET /health HTTP/1.1" 200 OK
2025-06-23 03:08:30 - httpx - INFO - HTTP Request: GET https://supabase.quantmind.com.br/rest/v1/sources?select=count&limit=1 "HTTP/2 200 OK"
INFO:     127.0.0.1:36192 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43622 - "POST /sse HTTP/1.1" 405 Method Not Allowed
INFO:     172.18.0.1:43634 - "GET /sse HTTP/1.1" 200 OK
INFO:     172.18.0.1:43640 - "POST /messages/?session_id=dcba33c9c1804c53bfcc4fa8bc59070c HTTP/1.1" 202 Accepted
2025-06-23 03:09:01 - sentence_transformers.cross_encoder.CrossEncoder - INFO - Use pytorch device: cpu
Initializing knowledge graph components...
✓ Knowledge graph validator initialized
2025-06-23 03:09:02 - knowledge_graph_validator - INFO - Knowledge graph validator initialized
2025-06-23 03:09:02 - parse_repo_into_neo4j - INFO - Initializing Neo4j connection...
2025-06-23 03:09:02 - parse_repo_into_neo4j - INFO - Creating constraints and indexes...
2025-06-23 03:09:03 - neo4j.notifications - INFO - Received notification from DBMS server: {severity: INFORMATION} {code: Neo.ClientNotification.Schema.IndexOrConstraintAlreadyExists} {category: SCHEMA} {title: `CREATE CONSTRAINT IF NOT EXISTS FOR (e:File) REQUIRE (e.path) IS UNIQUE` has no effect.} {description: `CONSTRAINT constraint_c4752a78 FOR (e:File) REQUIRE (e.path) IS UNIQUE` already exists.} {position: None} for query: 'CREATE CONSTRAINT IF NOT EXISTS FOR (f:File) REQUIRE f.path IS UNIQUE'
2025-06-23 03:09:04 - neo4j.notifications - INFO - Received notification from DBMS server: {severity: INFORMATION} {code: Neo.ClientNotification.Schema.IndexOrConstraintAlreadyExists} {category: SCHEMA} {title: `CREATE CONSTRAINT IF NOT EXISTS FOR (e:Class) REQUIRE (e.full_name) IS UNIQUE` has no effect.} {description: `CONSTRAINT constraint_cee67bcb FOR (e:Class) REQUIRE (e.full_name) IS UNIQUE` already exists.} {position: None} for query: 'CREATE CONSTRAINT IF NOT EXISTS FOR (c:Class) REQUIRE c.full_name IS UNIQUE'
2025-06-23 03:09:04 - neo4j.notifications - INFO - Received notification from DBMS server: {severity: INFORMATION} {code: Neo.ClientNotification.Schema.IndexOrConstraintAlreadyExists} {category: SCHEMA} {title: `CREATE RANGE INDEX IF NOT EXISTS FOR (e:File) ON (e.name)` has no effect.} {description: `RANGE INDEX index_b8a552b8 FOR (e:File) ON (e.name)` already exists.} {position: None} for query: 'CREATE INDEX IF NOT EXISTS FOR (f:File) ON (f.name)'
2025-06-23 03:09:04 - neo4j.notifications - INFO - Received notification from DBMS server: {severity: INFORMATION} {code: Neo.ClientNotification.Schema.IndexOrConstraintAlreadyExists} {category: SCHEMA} {title: `CREATE RANGE INDEX IF NOT EXISTS FOR (e:Class) ON (e.name)` has no effect.} {description: `RANGE INDEX index_60312ca3 FOR (e:Class) ON (e.name)` already exists.} {position: None} for query: 'CREATE INDEX IF NOT EXISTS FOR (c:Class) ON (c.name)'
✓ Repository extractor initialized
2025-06-23 03:09:04 - neo4j.notifications - INFO - Received notification from DBMS server: {severity: INFORMATION} {code: Neo.ClientNotification.Schema.IndexOrConstraintAlreadyExists} {category: SCHEMA} {title: `CREATE RANGE INDEX IF NOT EXISTS FOR (e:Method) ON (e.name)` has no effect.} {description: `RANGE INDEX index_aff03bbc FOR (e:Method) ON (e.name)` already exists.} {position: None} for query: 'CREATE INDEX IF NOT EXISTS FOR (m:Method) ON (m.name)'
2025-06-23 03:09:04 - parse_repo_into_neo4j - INFO - Neo4j initialized successfully
INFO:     172.18.0.1:51030 - "POST /messages/?session_id=dcba33c9c1804c53bfcc4fa8bc59070c HTTP/1.1" 202 Accepted
INFO:     172.18.0.1:51040 - "POST /messages/?session_id=dcba33c9c1804c53bfcc4fa8bc59070c HTTP/1.1" 202 Accepted
2025-06-23 03:09:04 - mcp.server.lowlevel.server - INFO - Processing request of type ListToolsRequest
2025-06-23 03:09:05 - httpx - INFO - HTTP Request: GET https://supabase.quantmind.com.br/rest/v1/sources?select=count&limit=1 "HTTP/2 200 OK"
INFO:     127.0.0.1:47656 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51050 - "POST /messages/?session_id=dcba33c9c1804c53bfcc4fa8bc59070c HTTP/1.1" 202 Accepted
2025-06-23 03:09:11 - mcp.server.lowlevel.server - INFO - Processing request of type CallToolRequest
[FETCH]... ↓ https://aider.chat/2023/05/25/ctags.html                                                             | ✓ | ⏱: 0.70s
[SCRAPE].. ◆ https://aider.chat/2024/07/25/new-models.html                                                        | ✓ | ⏱: 0.06s
[COMPLETE] ● https://aider.chat/2024/07/25/new-models.html                                                        | ✓ | ⏱: 1.28s
[FETCH]... ↓ https://aider.chat/2024/08/26/sonnet-seems-fine.html                                                 | ✓ | ⏱: 1.30s
[SCRAPE].. ◆ https://aider.chat/2024/08/26/sonnet-seems-fine.html                                                 | ✓ | ⏱: 0.05s
[COMPLETE] ● https://aider.chat/2024/08/26/sonnet-seems-fine.html                                                 | ✓ | ⏱: 1.35s
[FETCH]... ↓ https://aider.chat/2024/09/12/o1.html                                                                | ✓ | ⏱: 1.21s
[SCRAPE].. ◆ https://aider.chat/2024/09/12/o1.html                                                                | ✓ | ⏱: 0.06s
[COMPLETE] ● https://aider.chat/2024/09/12/o1.html                                                                | ✓ | ⏱: 1.27s
[FETCH]... ↓ https://aider.chat/2024/08/14/code-in-json.html                                                      | ✓ | ⏱: 1.49s
[SCRAPE].. ◆ https://aider.chat/2024/08/14/code-in-json.html                                                      | ✓ | ⏱: 0.07s
[COMPLETE] ● https://aider.chat/2024/08/14/code-in-json.html                                                      | ✓ | ⏱: 1.56s
[FETCH]... ↓ https://aider.chat/2024/09/26/architect.html                                                         | ✓ | ⏱: 1.26s
[SCRAPE].. ◆ https://aider.chat/2024/09/26/architect.html                                                         | ✓ | ⏱: 0.07s
[COMPLETE] ● https://aider.chat/2024/09/26/architect.html                                                         | ✓ | ⏱: 1.34s
[FETCH]... ↓ https://aider.chat/2024/11/21/quantization.html                                                      | ✓ | ⏱: 1.23s
[SCRAPE].. ◆ https://aider.chat/2024/11/21/quantization.html                                                      | ✓ | ⏱: 0.07s
[COMPLETE] ● https://aider.chat/2024/11/21/quantization.html                                                      | ✓ | ⏱: 1.30s
[FETCH]... ↓ https://aider.chat/2025/01/15/uv.html                                                                | ✓ | ⏱: 1.04s
[SCRAPE].. ◆ https://aider.chat/2025/01/15/uv.html                                                                | ✓ | ⏱: 0.07s
[COMPLETE] ● https://aider.chat/2025/01/15/uv.html                                                                | ✓ | ⏱: 1.11s
[FETCH]... ↓ https://aider.chat/2024/12/03/qwq.html                                                               | ✓ | ⏱: 1.32s
[SCRAPE].. ◆ https://aider.chat/2024/12/03/qwq.html                                                               | ✓ | ⏱: 0.09s
[COMPLETE] ● https://aider.chat/2024/12/03/qwq.html                                                               | ✓ | ⏱: 1.41s
[FETCH]... ↓ https://aider.chat/2025/05/07/gemini-cost.html                                                       | ✓ | ⏱: 0.93s
[SCRAPE].. ◆ https://aider.chat/2025/05/07/gemini-cost.html                                                       | ✓ | ⏱: 0.09s
[COMPLETE] ● https://aider.chat/2025/05/07/gemini-cost.html                                                       | ✓ | ⏱: 1.02s
[FETCH]... ↓ https://aider.chat/2025/05/08/qwen3.html                                                             | ✓ | ⏱: 1.16s
[SCRAPE].. ◆ https://aider.chat/2025/05/08/qwen3.html                                                             | ✓ | ⏱: 0.19s
[COMPLETE] ● https://aider.chat/2025/05/08/qwen3.html                                                             | ✓ | ⏱: 1.35s
[FETCH]... ↓ https://aider.chat/blog/                                                                             | ✓ | ⏱: 1.21s
[SCRAPE].. ◆ https://aider.chat/blog/                                                                             | ✓ | ⏱: 0.13s
[COMPLETE] ● https://aider.chat/blog/                                                                             | ✓ | ⏱: 1.34s
[FETCH]... ↓ https://aider.chat/2024/12/21/polyglot.html                                                          | ✓ | ⏱: 2.29s
[SCRAPE].. ◆ https://aider.chat/2024/12/21/polyglot.html                                                          | ✓ | ⏱: 0.10s
[COMPLETE] ● https://aider.chat/2024/12/21/polyglot.html                                                          | ✓ | ⏱: 2.39s
[FETCH]... ↓ https://aider.chat/2025/01/28/deepseek-down.html                                                     | ✓ | ⏱: 2.00s
[SCRAPE].. ◆ https://aider.chat/2025/01/28/deepseek-down.html                                                     | ✓ | ⏱: 0.09s
[COMPLETE] ● https://aider.chat/2025/01/28/deepseek-down.html                                                     | ✓ | ⏱: 2.09s
[FETCH]... ↓ https://aider.chat/2025/01/24/r1-sonnet.html                                                         | ✓ | ⏱: 2.33s
[SCRAPE].. ◆ https://aider.chat/2025/01/24/r1-sonnet.html                                                         | ✓ | ⏱: 0.06s
[COMPLETE] ● https://aider.chat/2025/01/24/r1-sonnet.html                                                         | ✓ | ⏱: 2.39s
[FETCH]... ↓ https://aider.chat/docs/                                                                             | ✓ | ⏱: 1.59s
[SCRAPE].. ◆ https://aider.chat/docs/                                                                             | ✓ | ⏱: 0.08s
[COMPLETE] ● https://aider.chat/docs/                                                                             | ✓ | ⏱: 1.67s
[FETCH]... ↓ https://aider.chat/docs/benchmarks-0125.html                                                         | ✓ | ⏱: 1.58s
[SCRAPE].. ◆ https://aider.chat/docs/benchmarks-0125.html                                                         | ✓ | ⏱: 0.06s
[COMPLETE] ● https://aider.chat/docs/benchmarks-0125.html                                                         | ✓ | ⏱: 1.64s
[FETCH]... ↓ https://aider.chat/HISTORY.html                                                                      | ✓ | ⏱: 2.06s
[SCRAPE].. ◆ https://aider.chat/HISTORY.html                                                                      | ✓ | ⏱: 0.38s
[COMPLETE] ● https://aider.chat/HISTORY.html                                                                      | ✓ | ⏱: 2.44s
[FETCH]... ↓ https://aider.chat/docs/benchmarks-1106.html                                                         | ✓ | ⏱: 1.96s
[SCRAPE].. ◆ https://aider.chat/docs/benchmarks-1106.html                                                         | ✓ | ⏱: 0.05s
[COMPLETE] ● https://aider.chat/docs/benchmarks-1106.html                                                         | ✓ | ⏱: 2.02s
[FETCH]... ↓ https://aider.chat/docs/benchmarks-speed-1106.html                                                   | ✓ | ⏱: 1.66s
[SCRAPE].. ◆ https://aider.chat/docs/benchmarks-speed-1106.html                                                   | ✓ | ⏱: 0.05s
[COMPLETE] ● https://aider.chat/docs/benchmarks-speed-1106.html                                                   | ✓ | ⏱: 1.71s
[FETCH]... ↓ https://aider.chat/docs/benchmarks.html                                                              | ✓ | ⏱: 1.45s
[SCRAPE].. ◆ https://aider.chat/docs/benchmarks.html                                                              | ✓ | ⏱: 0.07s
[COMPLETE] ● https://aider.chat/docs/benchmarks.html                                                              | ✓ | ⏱: 1.52s
[FETCH]... ↓ https://aider.chat/docs/config.html                                                                  | ✓ | ⏱: 1.40s
[SCRAPE].. ◆ https://aider.chat/docs/config.html                                                                  | ✓ | ⏱: 0.06s
[COMPLETE] ● https://aider.chat/docs/config.html                                                                  | ✓ | ⏱: 1.46s
[FETCH]... ↓ https://aider.chat/docs/config/api-keys.html                                                         | ✓ | ⏱: 1.14s
[SCRAPE].. ◆ https://aider.chat/docs/config/api-keys.html                                                         | ✓ | ⏱: 0.06s
[COMPLETE] ● https://aider.chat/docs/config/api-keys.html                                                         | ✓ | ⏱: 1.20s
[FETCH]... ↓ https://aider.chat/docs/config/aider_conf.html                                                       | ✓ | ⏱: 1.27s
[SCRAPE].. ◆ https://aider.chat/docs/config/aider_conf.html                                                       | ✓ | ⏱: 0.07s
[COMPLETE] ● https://aider.chat/docs/config/aider_conf.html                                                       | ✓ | ⏱: 1.35s
[FETCH]... ↓ https://aider.chat/docs/config/adv-model-settings.html                                               | ✓ | ⏱: 1.45s
[SCRAPE].. ◆ https://aider.chat/docs/config/adv-model-settings.html                                               | ✓ | ⏱: 0.83s
[COMPLETE] ● https://aider.chat/docs/config/adv-model-settings.html                                               | ✓ | ⏱: 2.28s
[FETCH]... ↓ https://aider.chat/docs/config/editor.html                                                           | ✓ | ⏱: 2.04s
[SCRAPE].. ◆ https://aider.chat/docs/config/editor.html                                                           | ✓ | ⏱: 0.08s
[COMPLETE] ● https://aider.chat/docs/config/editor.html                                                           | ✓ | ⏱: 2.13s
[FETCH]... ↓ https://aider.chat/docs/config/model-aliases.html                                                    | ✓ | ⏱: 1.75s
[SCRAPE].. ◆ https://aider.chat/docs/config/model-aliases.html                                                    | ✓ | ⏱: 0.07s
[COMPLETE] ● https://aider.chat/docs/config/model-aliases.html                                                    | ✓ | ⏱: 1.82s
[FETCH]... ↓ https://aider.chat/docs/config/dotenv.html                                                           | ✓ | ⏱: 2.28s
[SCRAPE].. ◆ https://aider.chat/docs/config/dotenv.html                                                           | ✓ | ⏱: 0.05s
[COMPLETE] ● https://aider.chat/docs/config/dotenv.html                                                           | ✓ | ⏱: 2.33s
[FETCH]... ↓ https://aider.chat/docs/config/reasoning.html                                                        | ✓ | ⏱: 1.78s
[SCRAPE].. ◆ https://aider.chat/docs/config/reasoning.html                                                        | ✓ | ⏱: 0.12s
[COMPLETE] ● https://aider.chat/docs/config/reasoning.html                                                        | ✓ | ⏱: 1.90s
[FETCH]... ↓ https://aider.chat/docs/config/options.html                                                          | ✓ | ⏱: 1.96s
[SCRAPE].. ◆ https://aider.chat/docs/config/options.html                                                          | ✓ | ⏱: 0.27s
[COMPLETE] ● https://aider.chat/docs/config/options.html                                                          | ✓ | ⏱: 2.23s
[FETCH]... ↓ https://aider.chat/docs/faq.html                                                                     | ✓ | ⏱: 2.07s
[SCRAPE].. ◆ https://aider.chat/docs/faq.html                                                                     | ✓ | ⏱: 0.10s
[COMPLETE] ● https://aider.chat/docs/faq.html                                                                     | ✓ | ⏱: 2.18s
[FETCH]... ↓ https://aider.chat/docs/ctags.html                                                                   | ✓ | ⏱: 2.28s
[SCRAPE].. ◆ https://aider.chat/docs/ctags.html                                                                   | ✓ | ⏱: 0.07s
[COMPLETE] ● https://aider.chat/docs/ctags.html                                                                   | ✓ | ⏱: 2.35s
[FETCH]... ↓ https://aider.chat/docs/install.html                                                                 | ✓ | ⏱: 2.11s
[SCRAPE].. ◆ https://aider.chat/docs/install.html                                                                 | ✓ | ⏱: 0.06s
[COMPLETE] ● https://aider.chat/docs/install.html                                                                 | ✓ | ⏱: 2.18s
[FETCH]... ↓ https://aider.chat/docs/git.html                                                                     | ✓ | ⏱: 2.26s
[SCRAPE].. ◆ https://aider.chat/docs/git.html                                                                     | ✓ | ⏱: 0.05s
[COMPLETE] ● https://aider.chat/docs/git.html                                                                     | ✓ | ⏱: 2.32s
[FETCH]... ↓ https://aider.chat/docs/install/codespaces.html                                                      | ✓ | ⏱: 1.40s
[SCRAPE].. ◆ https://aider.chat/docs/install/codespaces.html                                                      | ✓ | ⏱: 0.04s
[COMPLETE] ● https://aider.chat/docs/install/codespaces.html                                                      | ✓ | ⏱: 1.44s
[FETCH]... ↓ https://aider.chat/docs/install/docker.html                                                          | ✓ | ⏱: 1.33s
